Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Border Division of General Practice Ltd,30107903677,Health & Disability,Health Promotion Charity,,,,,,,(02) 6049 1999,,,,Australian Public Company,"PO Box 168",,Wodonga VIC 3689,"<p>The Albury Wodonga Regional GP Network's mission is to support General Practice to work at its best for patients and the community.</p>","Suite 8, 175 Lawrence St",Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6049 1900,Albury Wodonga Regional GP Network,,http://www.connectingup.org/organisation/border-division-of-general-practice-ltd
Apprentices-trainees-employment Limited,27002369557,Employment,Charitable Institution,,,,,,,(02) 6056 1949,,,,Australian Public Company,"",,,,"2 Michael Dr",Wodonga VIC 3690,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6024 0800,,,http://www.connectingup.org/organisation/apprentices-trainees-employment-limited
Community Options Brokerage Service Inc.,39583094376,Education,Public Benevolent Institution,,,Australia,,,,,,,,Other Incorporated Entity,"PO Box 1299",,Wodonga VIC 3689,"<p>COBS receives funding from the Department of Human Services Victoria, and the Department of Ageing Disability and Home Care NSW to provide day programs. Consumers who are registered with these Departments who are wishing to access day programs are then referred to local service providers and make their choice of provider.</p><p>Individuals can also access COBS on a fee for service basis.</p><p>Our service options are very flexible with consumers able to access mainstream courses such as TAFE and CEC, as well as any provider of disability specific or generic services available, all via COBS. We are also able to facilitate a consumer's transition to employment or work experience. COBS also run a diverse range of quality programs to meet the many and varied needs and individual goals of its consumers.</p><p>All programs are regularly reviewed and evaluated, and new programs are regularly created to cater for changing need</p>","4 Footmark Court",Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6056 1932,,,http://www.connectingup.org/organisation/community-options-brokerage-service-inc
Bogong Regional Training Network Ltd,91103258126,,Health Promotion Charity,,,,,,,(02) 6024 7817,,,,Australian Public Company,"PO Box 165",,Wodonga VIC 3690,,"115 Hume St",Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6057 8600,,,http://www.connectingup.org/organisation/bogong-regional-training-network-ltd
Community Information & Referral Centre Wodonga,,,,,,,,,,,,"Monday, Tuesday, Thursday 10am - 4pmWednesday & Friday 10am - 1pmTax help July - October (appointment required)",,,"",,,,"24 Stanley St",Wodonga VIC 3690,,"(02) 6056 3222	BH(02) 6056 3656	FAX",,,http://www.connectingup.org/organisation/community-information-referral-centre-wodonga
Cooinda Family Support Group Inc.,54957962179,,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"150 Lawrence St",Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6056 4844,,,http://www.connectingup.org/organisation/cooinda-family-support-group-inc
Wodonga & District Baptist Church,65879136992,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"154 Melrose Dve",Wodonga VIC 3690,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6056 1777,,,http://www.connectingup.org/organisation/wodonga-district-baptist-church
Albury Wodonga & Region Community Care Inc.,"33483895453881527179067",Religions & Philosophies,,,,Australia,,,,(02) 6024 6748,,,,,1 DeKerilleau Drive,Australia,Wodonga VIC 3690,"<p>Welcome, our church is life and salvation in Jesus name.&nbsp;Our heart is that every person would discover the reality of a loving God.&nbsp;We are just everyday people choosing to follow the heart of Jesus to love our town, region and nations in words and action.&nbsp;Make yourself at home, be blessed and inspired.&nbsp;Michael Geerling.&nbsp;</p>",1 DeKerilleau Drive,Wodonga VIC 3690,,(02) 6056 1200,,,http://www.connectingup.org/organisation/albury-wodonga-region-community-care-inc
Personnel Group Ltd,27151658055,Employment,Public Benevolent Institution,,,Australia,,,pages/The-Personnel-Group/208939205808942,(02) 6024 1445,,,,Other Incorporated Entity,"155 High Street",Australia,Wodonga VIC 3690,"<p>The Personnel Group Ltd (TPG), established in 1986, is a non-profit organisation whose purpose is to foster workforce diversity and secure jobs for disadvantaged jobseekers.</p>","155 High Street",Wodonga VIC 3690,"GST Concession, Income Tax Exemption, FBT Exemption",(02) 6056 1833,,,http://www.connectingup.org/organisation/personnel-group-ltd
Border Cystic Fibrosis Inc.,40713785893,Health & Disability,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"37 Sans Souci Dr",Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6056 3406,,,http://www.connectingup.org/organisation/border-cystic-fibrosis-inc
Albury Wodonga Community Chest Inc.,21595911563,Community Organisation & Development,Public Benevolent Institution,,,,,,,(02) 6022 8400,,,,Other Incorporated Entity,"PO Box 845",,Wodonga VIC 3689,,"C/- 11 Stanley St",Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6022 8411,,,http://www.connectingup.org/organisation/albury-wodonga-community-chest-inc
Skills Innovative Training Enterprises Inc.,26689352818,Education,Public Benevolent Institution,,,,,,,(02) 6024 4676,,,,Other Unincorporated Entity,"",,,,"19 Moorefield Park Dr",Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6024 7988,,,http://www.connectingup.org/organisation/skills-innovative-training-enterprises-inc
Murray Hume Business Enterprise Centre Inc.,95108422715,Finance Income Business,Charitable Institution,,,Australia,,,MurrayHumeBEC,(02) 6056 3722 ,,,,Other Incorporated Entity,3 Stanley Street,Australia,Wodonga VIC 3690,"<p>The Murray Hume Business Enterprise Centre (MHBEC) has been servicing the needs of small business intenders or established small/medium business owners for over twenty years. MHBEC is focused on providing high quality business advisory services to businesses in the South West of NSW and North Eastern Victoria.</p>",3 Stanley Street,Wodonga VIC 3690,"FBT Rebate, Income Tax Exemption",(02) 6024 0400,,,http://www.connectingup.org/organisation/murray-hume-business-enterprise-centre-inc
Faith City Inc.,72914096035,,Charitable Institution,,,,"Faith City Education Department Building Fund, Faith City Rwips Fund, Faith City Foundation",,,(02) 6024 6748,,,,Other Incorporated Entity,"",,,,"1 Dekerilleau Dr",Wodonga VIC 3690,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6056 1200,,,http://www.connectingup.org/organisation/faith-city-inc
Upper Murray Family Care Inc.,99081624768,Personal & Family Support,Public Benevolent Institution,,,,,,,(02) 6022 8099,,,,Other Incorporated Entity,"",,,,"29 Stanley St",Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6022 8000,Hume Riverina Community Legal Service,,http://www.connectingup.org/organisation/upper-murray-family-care-inc
Rural Housing Network Ltd - Wodonga,82965609218,Accommodation,Public Benevolent Institution,,"CEO, Catherine Upcher ",Australia,,,RuralHousingNetwork,(02) 6056 4527,,"Mon-Fri 9am-5pm",,Other Unincorporated Entity,PO Box 761,Australia,Wodonga VIC 3689,"Transitional housing for homeless people or those at risk of homelessness, long term affordable housing, and support and advocacy for social housing tenants. All services are provided across the Hume region in Victoria.",82 High Street,Wodonga VIC 3690,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6055 9000,,ruralhousingau,http://www.connectingup.org/organisation/rural-housing-network-ltd-wodonga
Anglican Parish of Rutherglen & Chiltern,98468289043,Religions & Philosophies,Charitable Institution,,,,,,,(02) 6032 9610,,,,Other Unincorporated Entity,"PO Box 127",,Rutherglen VIC 3685,,"",Rutherglen VIC 3685,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6032 9617,,,http://www.connectingup.org/organisation/anglican-parish-of-rutherglen-chiltern
Indigo North Health Inc.,24413439986,,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"168 High St",Rutherglen VIC 3685,"GST Concession, Income Tax Exemption, FBT Exemption",(02) 6033 6200,,,http://www.connectingup.org/organisation/indigo-north-health-inc
Glenview Community Care Inc.,69015482642,Health & Disability,,,,,,,,(02) 6032 9133,,,,Other Incorporated Entity,"",,,"Promotion of the health and wellbeing of people in the Rutherglen, Wahgunyah, Chiltern and Barnawartha districts through access to a range of accessible, affordable services.","168 High St",Rutherglen VIC 3685,,(02) 6033 6200,,,http://www.connectingup.org/organisation/glenview-community-care-inc
St Josephs School Chiltern,15998336276,Education,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"142 North Rd",Chiltern VIC 3683,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5726 1388,,,http://www.connectingup.org/organisation/st-josephs-school-chiltern
Moyhu Pony Club,38627537894,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,"PO Box 349      ",Australia,Wangaratta VIC 3676,,"Oxley Recreation Reserve   Meadow Creek Road    ",Oxley VIC 3678,,(03) 5725 7440 ,,,http://www.connectingup.org/organisation/moyhu-pony-club
King Valley Vignerons,19 798 876 429,,,,,,,,,(03) 5727 3883,,,,Other Incorporated Entity,"",,,,"",Oxley VIC 3678,,(03) 5727 3883,,,http://www.connectingup.org/organisation/king-valley-vignerons
UCA - St Andrews Milawa,39035278059,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"145 Church Lane",Milawa VIC 3678,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 6555,,,http://www.connectingup.org/organisation/uca-st-andrews-milawa
Wangaratta U3A Inc,11263655684,Education,,"Aged",,Australia,,,,,,,,Other Unincorporated Entity,,Australia,,"<p>For retired persons over 45 who wish to keep their minds and bodies active Enthusiastic volunteers share life experiences while learning and laughing together - and we have been doing this in Wangaratta for 25 year</p>","c/o Dr.M Burns OAM. 2 Lyrebird Lane",Wangaratta VIC 3677,,,University of the Third Age Wangaratta Inc,,http://www.connectingup.org/organisation/wangaratta-u3a-inc
Wangaratta Swimming Club Inc.,75973205237,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,"PO Box 187",Australia,Wangaratta VIC 3676,,,Wangaratta VIC 3677,,,,,http://www.connectingup.org/organisation/wangaratta-swimming-club-inc
Anima Women's Network Inc.,38843830979,,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"",Yarrunga VIC 3677,"GST Concession, Income Tax Exemption",,,,http://www.connectingup.org/organisation/anima-womens-network-inc
UCA - Emmanuel Wangaratta,51347925721,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"",Yarrunga VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",,,,http://www.connectingup.org/organisation/uca-emmanuel-wangaratta
New Life Apostolic Church,61395210547,,Charitable Institution,,David Stegmann Senior Pastor,,,,,,,"24hours",0403 566 610,Other Incorporated Entity,"PO Box 988",,Wangaratta VIC 3677,"Sunday Church Service 10:00 amBible Study Wednesday 7:30 pmLadies Fellowship Please contact on above detailsCounselling & Life Coaching available","Cnr Burke & White Streets",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5722 4702,,,http://www.connectingup.org/organisation/new-life-apostolic-church
Lifeworks Relationship Counselling & Education Service - Wangaratta,,,,"Individuals and couples requiring relationship support, regardless of religion, social, cultural or economic circumstances. No geographical restrictions",,,,,,,,"Monday to Friday 9am-5pm",,,"",,,,"39 Ovens St",Wangaratta VIC 3677,,"(03) 5721 5700	Phone(03) 5722 9054	FAX",,,http://www.connectingup.org/organisation/lifeworks-relationship-counselling-education-service-wangaratta
Wangaratta Family History Society Inc.,72673863599,,Charitable Institution,,,,Wangaratta Family History Society Inc Library Fund,,,,,,,Other Incorporated Entity,"",,,,"100-104 Murphy St (1st Floor)",Wangaratta VIC 3677,Income Tax Exemption,(03) 5727 6229,,,http://www.connectingup.org/organisation/wangaratta-family-history-society-inc
Wangaratta Presbyterian Church,15982717651,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"Rowan St",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 6444,,,http://www.connectingup.org/organisation/wangaratta-presbyterian-church
Galen Catholic College,65163726691,Education,Charitable Institution,,,,Galen Catholic College Building & Maintenance Fund,,,(03) 5721 6466,,,,Other Unincorporated Entity,"PO Box 630",,Wangaratta VIC 3676,,"",Yarrunga VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 6322,,,http://www.connectingup.org/organisation/galen-catholic-college
Upper Murray Centre Against Sexual Assault,86254991629,Personal & Family Support,Public Benevolent Institution,"Victim/Survivors of sexual assalut, and their non-offending family members and friends - adults, young people and chilidren, male and female.","Manager, Kerry Burns ",Australia,,,,(03) 5722 2329,,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"PO Box 438",Australia,Wangaratta VIC 3676,"1. Counselling2. Advocacy3. Secondary consultations4. Professional training5. Resources6. Groups7. Community Education","50 Docker Street",Wangaratta VIC 3677,"GST Concession, FBT Exemption, Income Tax Exemption","(03) 5722 2203 , 1800 806 292 ",,,http://www.connectingup.org/organisation/upper-murray-centre-against-sexual-assault
Ovens & King Community Health Service - Wangaratta,,,,,,,,,,,,"Monday to Friday 8.30am - 5.30pm",,,"PO Box 224",,Wangaratta VIC 3677,,"Cnr Rowan And Green Sts",Wangaratta VIC 3677,,"(03) 5722 2355	BH(03) 5722 2313	FAX",,,http://www.connectingup.org/organisation/ovens-king-community-health-service-wangaratta
Wangaratta Meals On Wheels Committee Inc,36045423064,,Charitable Institution,,Merrick Ussher Chairman,,,,,(03) 5722 5131,,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"485 Wangaratta -Yarrawonga Rd,",,Wangaratta VIC 3677,"Delievered meals to the area of wangaratta"," ",Wangaratta VIC 3677,"GST Concession, Income Tax Exemption",(03) 5721 2325,,,http://www.connectingup.org/organisation/wangaratta-meals-wheels-committee-inc
Wangaratta Lutheran Parish,33797375427,,Charitable Institution,,,,,,,(03) 5722 1931,,,,Other Unincorporated Entity,"",,,,"7 Orwell St",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5722 1931,,,http://www.connectingup.org/organisation/wangaratta-lutheran-parish
North East Support & Action for Youth Inc.,61209041745,,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"PO Box 572",,Wangaratta VIC 3676,,"",Yarrunga VIC 3677,"FBT Exemption, GST Concession, Income Tax Exemption",(03) 5721 7006,,,http://www.connectingup.org/organisation/north-east-support-action-youth-inc
Wangaratta Festival of Jazz Inc.,42964741507,,Charitable Institution,,,,Jazz And Blues Development Fund,,,,,,,Other Incorporated Entity,"PO Box 860",,Wangaratta VIC 3676,,"",Yarrunga VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5722 1666,,,http://www.connectingup.org/organisation/wangaratta-festival-of-jazz-inc
Saint Patrick's Catholic Church Wangaratta,83935473815,Religions & Philosophies,Charitable Institution,,"Parish Priest, Monsignor John White",Australia,St Patrick's Primary School Wangaratta Building Fund,,,(03) 5721 2305 ,,,,Other Unincorporated Entity,"1A Ford Street  ",Australia,Wangaratta VIC 3677,"Church services and pastoral care","1A Ford Street  ",Wangaratta VIC 3677,"FBT Rebate, GST Concession, Income Tax Exemption",(03) 5722 1970,Wangaratta Catholic Parish,,http://www.connectingup.org/organisation/saint-patricks-catholic-church-wangaratta
Friends of the Wangaratta District Base Hospital,16960113563,Health & Disability,Charitable Institution,,,,,,,(03) 5722 0138,,,,Other Unincorporated Entity,"PO Box 386 ",,Wangaratta VIC 3676,,"Green St",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5722 0111,,,http://www.connectingup.org/organisation/friends-of-wangaratta-district-base-hospital
Hume Region Aged Care Assessment Service - Wangaratta,,,,"Clients and potential clients of aged care services, including carers.  65+yearsYounger people with a disability are also eligible for assessment services in some cirumstances.Area served  - Local government areas of Alpine, Delatite, Indigo, Towong,  Wodonga, Wangaratta",,,,,,,Disability,"Monday to Friday 9am - 5pm",,,"PO Box 224",,Wangaratta VIC 3676,,"86-90 Rowan St",Wangaratta VIC 3677,,"(03) 5721 4933	BH(03) 5722 2313	FAX",,,http://www.connectingup.org/organisation/hume-region-aged-care-assessment-service-wangaratta
Anglican Church of Australia Cathedral Parish Wangaratta,16747390364,,Charitable Institution,,,,,,,(03) 5721 9635,,,,Other Unincorporated Entity,"",,,,"2 The Cl",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 3719,,,http://www.connectingup.org/organisation/anglican-church-of-australia-cathedral-parish-wangaratta
Wangaratta Autism Resources Training & Support Inc.,99097149736,Education,,,,,,,,,,,,Other Incorporated Entity,"PO Box 747",,,,"",Yarrunga VIC 3677,,(03) 5721 9814,,,http://www.connectingup.org/organisation/wangaratta-autism-resources-training-support-inc
Wangaratta Baptist Church,70635186134,Religions & Philosophies,Charitable Institution,,,Australia,,,wangarattabaptist ,,,"Service Times: Sun 10amOffice: Tues-Fri 9am-5pmYouth Program: Fri 7.30pm",0425 859 199 ,Other Unincorporated Entity,"PO Box 617",Australia,Wangaratta VIC 3676,"<p>A church for the whole family! A blend of contemporary worship dotted with timeless classics combined with a modern preaching style. </p><p>&nbsp;</p>",Cnr Sisely Avenue & Frank Hayes Drive ,Wangaratta VIC 3677,"FBT Rebate, GST Concession, Income Tax Exemption",(03) 5722 9389 ,WBC,thecambuchanan,http://www.connectingup.org/organisation/wangaratta-baptist-church
St Catherine's Hostel Wangaratta,94626363306,Accommodation,Public Benevolent Institution,"AgedPeople with disability","CEO, Adrian Johnstone ",Australia,St Catherines Home For The Aged Inc,,,(03) 5721 8959,,,,Other Incorporated Entity,"59-69 Ryley Street",Australia,Wangaratta VIC 3677,"St Catherine's Hostel is a non profit private low level aged care residential hostel that was established in 1967 providing accommodation for the elderly of Wangaratta and surrounding areas.","59-69 Ryley Street",Wangaratta VIC 3677,"FBT Exemption, GST Concession, Income Tax Exemption",(03) 5721 2243,,,http://www.connectingup.org/organisation/st-catherines-hostel-wangaratta
UnitingCare Goulburn North East,40373057638,Personal & Family Support,Public Benevolent Institution,,  ,Australia,,,,(03) 5723 8008,,"Mon-Fri 8.30am-4.30pm",,Other Unincorporated Entity,12 Rowan Street,Australia,Wangaratta VIC 3677,"UnitingCare Goulburn North East is a community service agency of the Uniting Church in Australia. The organisation has been developed around five primary service areas:Aged Care ServicesDisability ServicesAccommodationPastoral CareCounselling Services",12 Rowan Street,Wangaratta VIC 3677,"FBT Exemption, GST Concession, Income Tax Exemption",(03) 5723 8000,,,http://www.connectingup.org/organisation/unitingcare-goulburn-north-east
Wangaratta RSL Sub-Branch Inc.,61412912811,"Community Organisation & Development, Personal & Family Support",Charitable Institution,"Available to members, guests and visitors.Reciprocal rights with all RSL members from other RSL Clubs.","Manager, Mr Peter ",Australia,,,,(03) 5722 3374,,"10am-10pm seven days a week",,Other Incorporated Entity,PO Box 134,Australia,Wangaratta VIC 3676,"<p>Bistro, Entertainment, Function Room for public hire, Library, Billiards.</p>",76A Reid Street,Wangaratta VIC 3677,"FBT Rebate, GST Concession, Income Tax Exemption",(03) 5721 2501,Wangaratta RSL ,,http://www.connectingup.org/organisation/wangaratta-rsl-sub-branch-inc
UCA - Wangaratta Parish,92774439159,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"Rowan St",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 6555,,,http://www.connectingup.org/organisation/uca-wangaratta-parish
Wangaratta & District YMCA Youth Services,99476032296,Personal & Family Support,,,,,,,,(03) 5722 2970,,,,Other Unincorporated Entity,"",,,,"Schilling Dr",Wangaratta VIC 3677,,(03) 5722 1725,,,http://www.connectingup.org/organisation/wangaratta-district-ymca-youth-services
Our Ladys School Wangaratta,20376223461,Education,Charitable Institution,,,,,,,(03) 5721 3062,,,,Other Unincorporated Entity,"PO Box 486",,Wangaratta VIC 3676,,"Our Lady's Primary School, White St",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",0438 190 997,,,http://www.connectingup.org/organisation/our-ladys-school-wangaratta
North East Training & Employment Inc.,25923077557,Employment,Public Benevolent Institution,,,,,,,(03) 5722 2464,,,,Other Incorporated Entity,"",,,,"95 Park Lane",Wangaratta VIC 3677,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5721 6042,Parklane Nursery,,http://www.connectingup.org/organisation/north-east-training-employment-inc
Anglican Parish of Wangaratta West & the Warbys,21889105189,Religions & Philosophies,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"St Michael's Rectory, 42a Appin St",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 6692,,,http://www.connectingup.org/organisation/anglican-parish-of-wangaratta-west-warbys
Cathedral College Wangaratta Ltd,23102285405,Education,,,,,"Cathedral College Building Fund, Cathedral College Scholarship Fund",,,(03) 5722 3530,,,,Australian Public Company,"",,,,"41 Ovens St",Wangaratta VIC 3677,,(03) 5722 3304,,,http://www.connectingup.org/organisation/cathedral-college-wangaratta-ltd
Junction Support Services Inc.,67446414611,Community Organisation & Development,Public Benevolent Institution,,,Australia,,,,(03) 5721 3111,,"Mon-Fri 9am-5pm",,Other Unincorporated Entity,"PO Box 377",Australia,Wangaratta VIC 3677,"<p>JSS is committed to social change and has been working to reduce poverty and homelessness in communities in North East Victoria since 1989. The organisation is not for profit and provides a range of specialised and practical support services to assist people to access community, welfare, health and education services. JSS provides support to children, young people, single adults and families who are disadvantaged through poverty, homelessness, family breakdown, social isolation</p>","11 Chisholm Street",Wangaratta VIC 3677,"GST Concession, Income Tax Exemption, FBT Exemption",(03) 5722 4129,Central Hume Support Services Inc.,,http://www.connectingup.org/organisation/junction-support-services-inc
Deaf Access Victoria - Wangaratta,,,,"People with disabilityFamiliesCarers",,,,,,,,"Monday to Friday 9am - 5pm",,,"PO Box 122",,Wangaratta VIC 3676,"<p>Deaf access VICTORIA supports rural and regional communities to plan and develop strategies that enable deaf and hard of hearing people to become more included in their local community. Deaf access VICTORIA fulfils these goals by:</p><ul><li>Assisting community organisations and services to work more effectively with deaf and hard of hearing people</li><li>Raising awareness in the local community about the issues and needs of deaf and hard of hearing people</li><li>Providing information relating to deafness or hearing loss to: The general community - &nbsp;Community organisations &amp; agencies - &nbsp;Deaf and hard of hearing people - &nbsp;Their families or carers.</li></ul>","Level 1, 90-100 Ovens St",Wangaratta VIC 3677,,"(03) 5722 9175	Phone/FAX(03) 5722 9451	TTY(04) 1221 6474	Mobile",,,http://www.connectingup.org/organisation/deaf-access-victoria-wangaratta
Centre for Continuing Education,22135103997,Education,Charitable Institution,15 years and over,,Australia,,,,(03) 5721 9994 ,,"Wangaratta - Mon-Fri 8.45am-5.15pmBenalla - Mon-Fri 9am 5pm",,Other Incorporated Entity,"Chisholm Street",Australia,Wangaratta VIC 3677,"<p>The Centre for Continuing Education Inc (The Centre) is a Registered Training Organisation (RTO) providing nationally recognised training. The Centre is a Community College focused on adult education and service provision based in North East Victoria. </p><p><br />The Centre has a longstanding history of providing education and training services including lifelong learning and community development opportunities. The business mix changes over time to reflect learning and community service requirements within the community. <br /><br />The Centre is a community based organisation, strongly linked with Federal, State and Local Government; business and industry; schools, TAFE, and universities; community groups and organisations. In its provision of services to individuals and the community, The Centre works co-operatively through alliances and partnerships with a wide range of organisations and educational institutions.</p>","Chisholm Street",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 0200 ,The Centre,,http://www.connectingup.org/organisation/centre-continuing-education
Rural Housing Network Ltd - Wangaratta,82965609218,Accommodation,Public Benevolent Institution,,,Australia,,,pages/Rural-Housing-Network/111358648890483,(03) 5722 4964 ,,"Mon-Fri 9am-5pm",,Other Unincorporated Entity,PO Box 273,Australia,Wangaratta VIC 3676,"<p>Transitional housing for homeless people or those at risk of homelessness, long term affordable housing, and support and advocacy for social housing tenants. All services are provided across the Hume region in Victoria.&nbsp;</p><p>&nbsp;</p>",40-42 Rowan Street,Wangaratta VIC 3677,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5722 8000 ,,ruralhousingau,http://www.connectingup.org/organisation/rural-housing-network-ltd-wangaratta
St Patrick's Primary School Wangaratta,14591826647,Education,Charitable Institution,,,Australia,,,,(03) 5721 9604,,,,Other Unincorporated Entity,"Ovens Street",Australia,Wangaratta VIC 3677,"<p>Our Mission statements at St. Patrick's are to...</p><ul><li>Provide an environment in which students are treated as individuals and are encouraged to develop a love of and interest in learning, a sense of wonder and a sense of her/his own worth.</li><li>Develop an understanding that relationships are based on self discipline, respect and love for others.</li><li>Promote an atmosphere of joy and a sense of fun in students by celebrating achievements and various facets of their lives.</li><li>Involve parents and other people in the wider community to work with teachers, to enrich, extend and support our learning experiences.</li><li>Evaluate all areas of the curriculum systematically to ensure that the best possible programs, skills and resources are being provided.</li></ul>","Ovens Street",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 5795,,,http://www.connectingup.org/organisation/st-patricks-primary-school-wangaratta
Pangerang Community House Inc.,58380935984,,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"38 Ovens St",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 3813,,,http://www.connectingup.org/organisation/pangerang-community-house-inc
Country Education Project Inc.,67537996143,Education,Charitable Institution,,,,,,CountryEducationProject,,,,0428 171 145 ,Other Unincorporated Entity,"PO Box 1255",,Wangaratta VIC 3676,"<p>About</p><p>The Country Education Project is a statewide organisation that supports the provision of education within rural communities across Victoria.</p><p>Affectionately known as CEP, it has been in existence for over 30 years and is now seen as the pre-eminent organisation on rural education within Victoria. It is involved in supporting, facilitating and co-ordinating a number of innovative and responsive programs for people throughout rural Victoria, as well as representing their issues and ideas to education sectors, government and key stakeholders.</p>","",Yarrunga VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5723 0000,,countryedproj,http://www.connectingup.org/organisation/country-education-project-inc
Wangaratta Christian Fellowship Inc.,80538084626,,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"2-6 Tavern Tce",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 3786,,,http://www.connectingup.org/organisation/wangaratta-christian-fellowship-inc
Open Door Neighbourhood House Inc.,65841086966,,Charitable Institution,,,,,,,(03) 5721 9526 ,,,,Other Incorporated Entity,"",,,"<p>Open Door Neighbourhood House Inc. is based in Wangaratta, VIC and specialises in Health Services, Interest Groups, and University &amp; Higher Education.</p>","61 Burke Stree",Wangaratta VIC 3677,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5721 9175 ,,,http://www.connectingup.org/organisation/open-door-neighbourhood-house-inc
Cooroonya House Inc,99480376742,Personal & Family Support,Public Benevolent Institution,A free and confidential service to women and children experiencing domestic and family violence,  ,,,,,(03) 5721 3515,,"Womens Domestic Violence Crisis Service After Hours Phone: 1800 015 188",,Other Unincorporated Entity,"PO Box 396",,Wangaratta VIC 3677,"InformationRefugeCrisis CareCounsellingAdvocacy","",Wangaratta VIC 3677,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5722 1100,,,http://www.connectingup.org/organisation/cooroonya-house-inc
Ovens & King Community Health Service - Whitfield,,,,,,Australia,,,,(03) 5722 2313 ,,"Doctor:Tuesday all dayNursing Clinic:Monday to Thursday 9.30am - 11am",,,"1st Floor, 90-100 Ovens StreetP O Box 224",Australia,Wangaratta VIC 3676,"<p>Ovens and King Community Health Service believe passionately in helping people maintain good health - the most precious resource we have.&nbsp;</p>","1st Floor, 90-100 Ovens StreetP O Box 224",Wangaratta VIC 3676,,(03) 5723 2000 ,,,http://www.connectingup.org/organisation/ovens-king-community-health-service-whitfield
